oos,trf_avg,atc,latency,perfect_order,GMV_cur,GMV_cur_pred
0.0181818181818181,0.0,128.0,552.0,1.0,724.0,1845.806905939698
0.0,0.0,91.0,82.0,0.0,148.0,201.31620155774058
0.0409090909090909,0.0,151.0,695.0,1.0,397.0,1845.806905939698
0.0113636363636363,0.0,161.0,574.0,1.0,338.0,211.22274943289196
0.234090909090909,0.0,134.0,1206.0,1.0,1454.0,1845.806905939698
0.0022727272727272,0.0,194.0,5.0,1.0,68.0,211.18408804445357
0.0113636363636363,0.0,145.0,109.0,1.0,648.0,211.18408804445357
0.109090909090909,0.0,212.0,251.0,1.0,878.0,1845.806905939698
0.0045454545454545,0.0,146.0,323.0,1.0,150.0,211.22274943289196
0.0204545454545454,0.0,147.0,246.0,1.0,209.0,1845.806905939698
0.0636363636363636,0.0,162.0,793.0,1.0,368.0,1845.806905939698
0.0681818181818181,0.0,219.0,1472.0,1.0,732.0,1845.806905939698
0.0318181818181818,0.0,217.0,145.0,1.0,240.0,1845.7682445512596
0.1159090909090909,0.0,256.0,3291.0,1.0,712.0,1845.806905939698
0.0113636363636363,0.0,181.0,314.0,1.0,92.0,211.22274943289196
0.0113636363636363,0.0,117.0,24.0,1.0,201.0,211.18408804445357
0.0318181818181818,0.0,112.0,148.0,1.0,487.0,1845.7682445512596
0.0,0.0,180.0,2.0,1.0,102.0,211.18408804445357
0.0886363636363636,0.0,185.0,1146.0,1.0,654.0,1845.806905939698
0.0522727272727272,0.0,226.0,1505.0,1.0,323.0,1845.806905939698
0.0181818181818181,0.0,121.0,937.0,1.0,150.0,1845.806905939698
0.0068181818181818,0.0,133.0,97.0,1.0,167.0,211.18408804445357
0.009090909090909,0.0,131.0,344.0,1.0,50.0,211.22274943289196
0.0113636363636363,0.0,122.0,464.0,1.0,205.0,211.22274943289196
0.0045454545454545,1.0,234.0,166.0,1.0,45.0,168.78801898267884
0.0159090909090909,0.0,239.0,764.0,1.0,288.0,211.22274943289196
0.109090909090909,1.0,172.0,703.0,1.0,548.0,1803.4108368779232
0.0545454545454545,0.0,199.0,445.0,1.0,428.0,1845.806905939698
0.0704545454545454,0.0,155.0,867.0,1.0,603.0,1845.806905939698
0.0568181818181818,0.0,246.0,214.0,1.0,431.0,1845.7682445512596
0.0136363636363636,0.0,197.0,485.0,1.0,1015.0,211.22274943289196
0.0068181818181818,0.0,201.0,3194.0,1.0,88.0,211.22274943289196
0.0,0.0,174.0,0.0,0.0,113.0,211.18408804445357
0.0931818181818181,1.0,113.0,1002.0,1.0,525.0,1803.4108368779232
0.1431818181818182,0.0,179.0,2236.0,1.0,1107.0,1845.806905939698
0.1431818181818182,0.0,157.0,1939.0,1.0,1145.0,1845.806905939698
0.0,0.0,269.0,38.0,1.0,21.0,211.18408804445357
0.0136363636363636,0.0,124.0,288.0,1.0,243.0,211.22274943289196
0.0045454545454545,0.0,240.0,655.0,1.0,59.0,211.22274943289196
0.0045454545454545,0.0,188.0,523.0,1.0,158.0,211.22274943289196
0.0249999999999999,0.0,159.0,170.0,1.0,814.0,1845.7682445512596
0.0159090909090909,0.0,224.0,35.0,1.0,236.0,211.18408804445357
0.0,0.0,176.0,1.0,0.0,136.0,211.18408804445357
0.1363636363636363,1.0,243.0,3916.0,1.0,1552.0,1803.4108368779232
0.0636363636363636,0.0,166.0,1316.0,1.0,682.0,1845.806905939698
0.0068181818181818,0.0,215.0,257.0,1.0,135.0,211.22274943289196
0.0136363636363636,0.0,304.0,281.0,1.0,105.0,211.22274943289196
0.2113636363636363,0.0,144.0,248.0,1.0,871.0,1845.806905939698
0.034090909090909,0.0,193.0,66.0,1.0,460.0,1845.7682445512596
0.0068181818181818,0.0,202.0,38.0,1.0,158.0,211.18408804445357
0.0136363636363636,0.0,173.0,154.0,1.0,168.0,211.18408804445357
0.0045454545454545,0.0,282.0,7.0,1.0,61.0,211.18408804445357
0.0068181818181818,0.0,236.0,20.0,1.0,127.0,211.18408804445357
0.0818181818181818,0.0,190.0,734.0,1.0,407.0,1845.806905939698
0.1295454545454545,0.0,280.0,1287.0,1.0,1012.0,1845.806905939698
0.0159090909090909,0.0,189.0,187.0,1.0,202.0,211.18408804445357
0.0954545454545454,0.0,171.0,1060.0,1.0,497.0,1845.806905939698
0.0022727272727272,0.0,242.0,13.0,0.0,209.0,211.18408804445357
0.0022727272727272,0.0,7.0,3.0,0.0,173.0,201.31620155774058
0.0727272727272727,0.0,23.0,1585.0,1.0,586.0,1835.9390194529851
0.0159090909090909,0.0,32.0,522.0,1.0,762.0,201.35486294617897
0.0113636363636363,0.0,79.0,116.0,1.0,429.0,201.31620155774058
0.0068181818181818,0.0,10.0,105.0,1.0,118.0,201.31620155774058
0.0454545454545454,0.0,41.0,246.0,1.0,537.0,1835.9390194529851
0.084090909090909,0.0,5.0,561.0,1.0,442.0,1835.9390194529851
0.0068181818181818,0.0,48.0,21.0,1.0,180.0,201.31620155774058
0.0022727272727272,0.0,12.0,74.0,1.0,115.0,201.31620155774058
0.0204545454545454,0.0,3.0,1664.0,1.0,435.0,1835.9390194529851
0.0863636363636363,0.0,31.0,231.0,1.0,506.0,1835.9003580645467
0.0045454545454545,0.0,68.0,478.0,1.0,43.0,201.35486294617897
0.009090909090909,0.0,33.0,113.0,1.0,247.0,201.31620155774058
0.0499999999999999,0.0,19.0,284.0,1.0,547.0,1835.9390194529851
0.0477272727272727,0.0,30.0,501.0,1.0,653.0,1835.9390194529851
0.0159090909090909,0.0,20.0,315.0,1.0,590.0,201.35486294617897
0.009090909090909,0.0,0.0,132.0,1.0,310.0,201.31620155774058
0.0249999999999999,0.0,18.0,706.0,1.0,441.0,1835.9390194529851
0.009090909090909,0.0,13.0,57.0,0.0,270.0,201.31620155774058
0.0022727272727272,0.0,44.0,55.0,1.0,43.0,201.31620155774058
0.0227272727272727,0.0,16.0,192.0,1.0,523.0,1835.9003580645467
0.0,0.0,6.0,4.0,1.0,14.0,201.31620155774058
0.0181818181818181,0.0,35.0,222.0,1.0,168.0,1835.9003580645467
0.0909090909090909,0.0,8.0,155.0,1.0,398.0,1835.9003580645467
0.0318181818181818,0.0,21.0,260.0,1.0,353.0,1835.9390194529851
0.0386363636363636,0.0,1.0,827.0,1.0,855.0,1835.9390194529851
0.0068181818181818,0.0,87.0,42.0,1.0,180.0,201.31620155774058
0.0977272727272727,1.0,70.0,1568.0,1.0,865.0,1793.5429503912103
0.009090909090909,0.0,15.0,165.0,1.0,144.0,201.31620155774058
0.0022727272727272,0.0,59.0,11.0,1.0,115.0,201.31620155774058
0.0,0.0,42.0,3.0,0.0,100.0,201.31620155774058
0.0045454545454545,0.0,37.0,103.0,1.0,114.0,201.31620155774058
0.009090909090909,0.0,36.0,8.0,1.0,220.0,201.31620155774058
0.0363636363636363,0.0,24.0,954.0,1.0,586.0,1835.9390194529851
0.0204545454545454,0.0,14.0,620.0,1.0,437.0,1835.9390194529851
0.0068181818181818,0.0,56.0,21.0,1.0,290.0,201.31620155774058
0.0272727272727272,0.0,73.0,721.0,1.0,265.0,1835.9390194529851
0.0272727272727272,0.0,57.0,170.0,1.0,640.0,1835.9003580645467
0.0409090909090909,0.0,54.0,1645.0,1.0,334.0,1835.9390194529851
0.0022727272727272,0.0,28.0,149.0,1.0,153.0,201.31620155774058
0.0068181818181818,0.0,77.0,119.0,1.0,261.0,201.31620155774058
0.125,1.0,17.0,1168.0,1.0,1080.0,1793.5429503912103
0.0022727272727272,0.0,34.0,453.0,1.0,513.0,201.35486294617897
0.0022727272727272,0.0,52.0,26.0,1.0,87.0,201.31620155774058
0.0022727272727272,0.0,9.0,3.0,1.0,282.0,201.31620155774058
0.0045454545454545,0.0,25.0,8.0,1.0,230.0,201.31620155774058
0.0022727272727272,0.0,60.0,7.0,1.0,38.0,201.31620155774058
0.0681818181818181,0.0,58.0,421.0,1.0,495.0,1835.9390194529851
0.0499999999999999,0.0,22.0,153.0,1.0,260.0,1835.9003580645467
0.0045454545454545,0.0,2.0,473.0,1.0,47.0,201.35486294617897
0.009090909090909,0.0,4.0,19.0,1.0,227.0,201.31620155774058
0.15,0.0,39.0,884.0,1.0,1847.0,1835.9390194529851
0.0249999999999999,0.0,55.0,156.0,1.0,508.0,1835.9003580645467
0.0,0.0,43.0,210.0,1.0,4.0,201.31620155774058
0.0545454545454545,0.0,66.0,662.0,1.0,445.0,1835.9390194529851
0.15,0.0,38.0,350.0,1.0,588.0,1835.9390194529851
0.0772727272727272,0.0,69.0,157.0,1.0,290.0,1835.9003580645467
0.0795454545454545,1.0,26.0,202.0,1.0,864.0,1793.5042890027719
0.0181818181818181,0.0,29.0,302.0,1.0,337.0,1835.9390194529851
0.2363636363636363,1.0,27.0,2198.0,1.0,837.0,1793.5429503912103
0.009090909090909,0.0,50.0,541.0,1.0,144.0,201.35486294617897
0.0227272727272727,0.0,45.0,735.0,1.0,299.0,1835.9390194529851
0.0659090909090909,0.0,53.0,511.0,1.0,557.0,1835.9390194529851
0.009090909090909,0.0,40.0,990.0,1.0,169.0,201.35486294617897
0.0136363636363636,0.0,235.0,2402.0,1.0,86.0,211.22274943289196
0.0477272727272727,0.0,0.0,979.0,1.0,661.0,1835.9390194529851
0.0022727272727272,0.0,75.0,40.0,1.0,34.0,201.31620155774058
0.0022727272727272,0.0,114.0,51.0,1.0,92.0,211.18408804445357
0.125,0.0,71.0,1336.0,1.0,1405.0,1835.9390194529851
0.0295454545454545,0.0,88.0,601.0,1.0,433.0,1835.9390194529851
0.009090909090909,0.0,76.0,29.0,1.0,382.0,201.31620155774058
0.0068181818181818,0.0,72.0,25.0,1.0,64.0,201.31620155774058
0.0022727272727272,0.0,100.0,2323.0,1.0,41.0,211.22274943289196
0.0431818181818181,0.0,108.0,318.0,1.0,364.0,1845.806905939698
0.0931818181818181,0.0,96.0,120.0,1.0,485.0,1835.9003580645467
0.1045454545454545,0.0,61.0,1331.0,1.0,819.0,1835.9390194529851
0.0181818181818181,0.0,81.0,99.0,1.0,189.0,1835.9003580645467
0.0022727272727272,0.0,106.0,39.0,1.0,156.0,211.18408804445357
0.0,0.0,80.0,31.0,1.0,23.0,201.31620155774058
0.0022727272727272,0.0,93.0,1.0,1.0,53.0,201.31620155774058
0.0,0.0,49.0,0.0,1.0,69.0,201.31620155774058
0.0204545454545454,0.0,51.0,237.0,1.0,229.0,1835.9390194529851
0.0181818181818181,0.0,123.0,365.0,1.0,652.0,1845.806905939698
0.0136363636363636,0.0,115.0,129.0,1.0,219.0,211.18408804445357
0.0068181818181818,0.0,142.0,43.0,1.0,349.0,211.18408804445357
0.0181818181818181,0.0,107.0,348.0,1.0,205.0,1845.806905939698
0.009090909090909,0.0,211.0,171.0,1.0,158.0,211.18408804445357
0.0409090909090909,0.0,94.0,505.0,1.0,129.0,1835.9390194529851
0.0022727272727272,0.0,64.0,120.0,1.0,128.0,201.31620155774058
0.0068181818181818,0.0,67.0,634.0,1.0,149.0,201.35486294617897
0.1318181818181818,0.0,62.0,272.0,1.0,803.0,1835.9390194529851
0.0068181818181818,0.0,47.0,18.0,0.0,688.0,201.31620155774058
0.0068181818181818,0.0,65.0,612.0,1.0,213.0,201.35486294617897
0.059090909090909,0.0,110.0,1989.0,1.0,870.0,1845.806905939698
0.0659090909090909,0.0,101.0,610.0,1.0,1919.0,1845.806905939698
0.0045454545454545,0.0,89.0,113.0,1.0,270.0,201.31620155774058
0.1659090909090909,0.0,230.0,1458.0,1.0,1534.0,1845.806905939698
0.0022727272727272,0.0,78.0,5.0,1.0,131.0,201.31620155774058
0.0522727272727272,0.0,85.0,1261.0,1.0,549.0,1835.9390194529851
0.0159090909090909,0.0,99.0,263.0,1.0,784.0,201.35486294617897
0.0409090909090909,0.0,127.0,674.0,1.0,499.0,1845.806905939698
0.0295454545454545,0.0,74.0,593.0,1.0,537.0,1835.9390194529851
0.0159090909090909,0.0,148.0,539.0,1.0,159.0,211.22274943289196
0.0249999999999999,0.0,97.0,131.0,1.0,333.0,1835.9003580645467
0.1272727272727272,0.0,46.0,275.0,1.0,1564.0,1835.9390194529851
0.0318181818181818,0.0,135.0,120.0,1.0,275.0,1845.7682445512596
0.0045454545454545,0.0,95.0,438.0,1.0,262.0,201.35486294617897
0.0386363636363636,1.0,125.0,932.0,1.0,194.0,1803.4108368779232
0.0022727272727272,0.0,82.0,107.0,1.0,51.0,201.31620155774058
0.0181818181818181,0.0,90.0,174.0,1.0,1137.0,1835.9003580645467
0.1636363636363636,0.0,156.0,332.0,1.0,1699.0,1845.806905939698
0.1136363636363636,0.0,63.0,1177.0,1.0,776.0,1835.9390194529851
0.1113636363636363,0.0,83.0,919.0,1.0,834.0,1835.9390194529851
0.0249999999999999,0.0,158.0,643.0,1.0,437.0,1845.806905939698
0.0045454545454545,0.0,165.0,393.0,1.0,129.0,211.22274943289196
0.0045454545454545,0.0,130.0,15.0,1.0,76.0,211.18408804445357
0.009090909090909,0.0,118.0,713.0,1.0,194.0,211.22274943289196
0.0022727272727272,0.0,137.0,6.0,1.0,121.0,211.18408804445357
0.0045454545454545,0.0,164.0,14.0,1.0,105.0,211.18408804445357
0.0295454545454545,0.0,140.0,635.0,1.0,715.0,1845.806905939698
0.0704545454545454,0.0,216.0,1299.0,1.0,627.0,1845.806905939698
0.1363636363636363,0.0,227.0,971.0,1.0,713.0,1845.806905939698
0.0022727272727272,0.0,92.0,363.0,1.0,32.0,201.35486294617897
0.009090909090909,0.0,229.0,148.0,1.0,456.0,211.18408804445357
0.0113636363636363,0.0,102.0,437.0,1.0,342.0,211.22274943289196
0.0022727272727272,0.0,186.0,50.0,1.0,27.0,211.18408804445357
0.084090909090909,0.0,104.0,117.0,1.0,495.0,1845.7682445512596
0.0204545454545454,0.0,182.0,1044.0,1.0,250.0,1845.806905939698
0.0022727272727272,0.0,119.0,103.0,1.0,95.0,211.18408804445357
0.1159090909090909,0.0,152.0,2778.0,1.0,1055.0,1845.806905939698
0.0045454545454545,0.0,154.0,109.0,1.0,21.0,211.18408804445357
0.0636363636363636,1.0,192.0,373.0,1.0,318.0,1803.4108368779232
0.0704545454545454,0.0,105.0,526.0,1.0,628.0,1845.806905939698
0.009090909090909,0.0,149.0,38.0,1.0,122.0,211.18408804445357
0.0136363636363636,0.0,116.0,203.0,1.0,191.0,211.18408804445357
0.009090909090909,0.0,103.0,191.0,1.0,278.0,211.18408804445357
0.0181818181818181,0.0,163.0,177.0,1.0,127.0,1845.7682445512596
0.0295454545454545,0.0,178.0,111.0,1.0,335.0,1845.7682445512596
0.084090909090909,1.0,141.0,422.0,1.0,703.0,1803.4108368779232
0.0022727272727272,0.0,138.0,369.0,1.0,204.0,211.22274943289196
0.0136363636363636,0.0,170.0,421.0,1.0,229.0,211.22274943289196
0.0659090909090909,0.0,129.0,541.0,1.0,680.0,1845.806905939698
0.0363636363636363,0.0,84.0,958.0,1.0,384.0,1835.9390194529851
0.0477272727272727,0.0,109.0,205.0,1.0,253.0,1845.7682445512596
0.0681818181818181,0.0,160.0,1285.0,1.0,946.0,1845.806905939698
0.0045454545454545,0.0,214.0,79.0,1.0,247.0,211.18408804445357
0.125,0.0,139.0,1586.0,1.0,668.0,1845.806905939698
0.0,0.0,120.0,3.0,0.0,176.0,211.18408804445357
0.0272727272727272,0.0,111.0,398.0,1.0,396.0,1845.806905939698
0.0522727272727272,0.0,98.0,393.0,1.0,454.0,1835.9390194529851
0.0022727272727272,0.0,205.0,178.0,1.0,80.0,211.18408804445357
0.0636363636363636,0.0,136.0,384.0,1.0,538.0,1845.806905939698
0.0136363636363636,0.0,86.0,508.0,1.0,206.0,201.35486294617897
0.034090909090909,0.0,153.0,1347.0,1.0,755.0,1845.806905939698
0.0,0.0,198.0,27.0,1.0,2.0,211.18408804445357
0.0659090909090909,0.0,132.0,688.0,1.0,555.0,1845.806905939698
0.0022727272727272,0.0,126.0,787.0,0.0,187.0,211.22274943289196
0.0931818181818181,1.0,128.0,504.0,1.0,851.0,1803.4108368779232
0.0045454545454545,0.0,91.0,208.0,1.0,126.0,201.31620155774058
0.0727272727272727,0.0,151.0,158.0,1.0,438.0,1845.7682445512596
0.009090909090909,0.0,161.0,196.0,1.0,355.0,211.18408804445357
0.0022727272727272,0.0,134.0,4.0,1.0,180.0,211.18408804445357
0.0249999999999999,0.0,194.0,26.0,1.0,590.0,1845.7682445512596
0.1272727272727272,0.0,145.0,2058.0,1.0,1058.0,1845.806905939698
0.0522727272727272,0.0,212.0,854.0,1.0,585.0,1845.806905939698
0.0727272727272727,1.0,146.0,1580.0,1.0,483.0,1803.4108368779232
0.0159090909090909,0.0,147.0,29.0,1.0,441.0,211.18408804445357
0.0,0.0,162.0,4.0,0.0,147.0,211.18408804445357
0.009090909090909,0.0,219.0,72.0,1.0,28.0,211.18408804445357
0.1227272727272727,0.0,217.0,408.0,1.0,420.0,1845.806905939698
0.0068181818181818,0.0,256.0,201.0,1.0,341.0,211.18408804445357
0.0022727272727272,0.0,181.0,5.0,1.0,23.0,211.18408804445357
0.059090909090909,0.0,117.0,1085.0,1.0,469.0,1845.806905939698
0.0636363636363636,0.0,112.0,93.0,1.0,407.0,1845.7682445512596
0.0,0.0,180.0,0.0,1.0,88.0,211.18408804445357
0.0068181818181818,0.0,185.0,69.0,0.0,623.0,211.18408804445357
0.0272727272727272,0.0,226.0,18.0,1.0,414.0,1845.7682445512596
0.0068181818181818,0.0,121.0,67.0,1.0,228.0,211.18408804445357
0.0999999999999999,0.0,133.0,2286.0,1.0,765.0,1845.806905939698
0.0113636363636363,0.0,131.0,105.0,1.0,319.0,211.18408804445357
0.0181818181818181,0.0,122.0,173.0,1.0,146.0,1845.7682445512596
0.0022727272727272,0.0,234.0,124.0,1.0,54.0,211.18408804445357
0.0022727272727272,0.0,239.0,95.0,1.0,118.0,211.18408804445357
0.1136363636363636,1.0,172.0,874.0,1.0,649.0,1803.4108368779232
0.0204545454545454,0.0,199.0,243.0,1.0,240.0,1845.806905939698
0.0022727272727272,0.0,155.0,11.0,1.0,125.0,211.18408804445357
0.0,0.0,246.0,0.0,0.0,122.0,211.18408804445357
0.0022727272727272,0.0,197.0,682.0,1.0,126.0,211.22274943289196
0.0249999999999999,0.0,201.0,112.0,1.0,544.0,1845.7682445512596
0.009090909090909,0.0,174.0,29.0,1.0,730.0,211.18408804445357
0.0136363636363636,0.0,113.0,226.0,1.0,273.0,211.18408804445357
0.0022727272727272,0.0,179.0,11.0,1.0,57.0,211.18408804445357
0.0022727272727272,0.0,157.0,37.0,1.0,91.0,211.18408804445357
0.0068181818181818,0.0,269.0,32.0,1.0,285.0,211.18408804445357
0.084090909090909,0.0,124.0,1368.0,1.0,327.0,1845.806905939698
0.0045454545454545,0.0,240.0,438.0,1.0,262.0,211.22274943289196
0.0045454545454545,0.0,188.0,49.0,1.0,27.0,211.18408804445357
0.0045454545454545,0.0,159.0,58.0,1.0,394.0,211.18408804445357
0.1545454545454545,0.0,224.0,203.0,1.0,760.0,1845.7682445512596
0.1886363636363636,1.0,176.0,394.0,1.0,2291.0,1803.4108368779232
0.2954545454545454,0.0,243.0,771.0,1.0,1488.0,1845.806905939698
0.0136363636363636,0.0,166.0,320.0,1.0,281.0,211.22274943289196
0.125,0.0,215.0,397.0,1.0,1519.0,1845.806905939698
0.0204545454545454,0.0,304.0,251.0,1.0,363.0,1845.806905939698
0.0136363636363636,0.0,144.0,230.0,1.0,462.0,211.18408804445357
0.0522727272727272,0.0,193.0,170.0,1.0,376.0,1845.7682445512596
0.0136363636363636,0.0,202.0,48.0,1.0,111.0,211.18408804445357
0.1068181818181818,0.0,173.0,916.0,1.0,1004.0,1845.806905939698
0.0,0.0,282.0,4.0,0.0,200.0,211.18408804445357
0.0613636363636363,0.0,236.0,405.0,1.0,444.0,1845.806905939698
0.0204545454545454,0.0,190.0,359.0,1.0,827.0,1845.806905939698
0.1045454545454545,0.0,280.0,1216.0,1.0,650.0,1845.806905939698
0.0045454545454545,0.0,189.0,160.0,1.0,134.0,211.18408804445357
0.0022727272727272,0.0,171.0,12.0,1.0,226.0,211.18408804445357
0.009090909090909,0.0,242.0,479.0,1.0,198.0,211.22274943289196
0.0,0.0,7.0,195.0,1.0,209.0,201.31620155774058
0.0477272727272727,0.0,23.0,201.0,1.0,392.0,1835.9003580645467
0.1113636363636363,0.0,32.0,643.0,1.0,681.0,1835.9390194529851
0.1295454545454545,0.0,79.0,188.0,1.0,570.0,1835.9003580645467
0.0181818181818181,0.0,10.0,240.0,1.0,515.0,1835.9390194529851
0.1477272727272727,0.0,41.0,647.0,1.0,767.0,1835.9390194529851
0.0,0.0,5.0,124.0,1.0,614.0,201.31620155774058
0.0,0.0,48.0,149.0,1.0,169.0,201.31620155774058
0.1409090909090909,0.0,12.0,1073.0,1.0,1234.0,1835.9390194529851
0.0068181818181818,0.0,3.0,960.0,1.0,111.0,201.35486294617897
0.0,0.0,31.0,52.0,1.0,43.0,201.31620155774058
0.184090909090909,0.0,68.0,2303.0,1.0,717.0,1835.9390194529851
0.0022727272727272,0.0,33.0,4.0,1.0,164.0,201.31620155774058
0.009090909090909,0.0,19.0,206.0,1.0,320.0,201.31620155774058
0.0159090909090909,0.0,30.0,281.0,1.0,282.0,201.35486294617897
0.084090909090909,0.0,20.0,112.0,1.0,351.0,1835.9003580645467
0.0045454545454545,0.0,0.0,238.0,1.0,305.0,201.35486294617897
0.009090909090909,0.0,18.0,127.0,1.0,305.0,201.31620155774058
0.0363636363636363,0.0,13.0,575.0,1.0,354.0,1835.9390194529851
0.0181818181818181,0.0,44.0,622.0,1.0,484.0,1835.9390194529851
0.0022727272727272,0.0,16.0,27.0,1.0,113.0,201.31620155774058
0.0204545454545454,0.0,6.0,897.0,1.0,829.0,1835.9390194529851
0.0045454545454545,0.0,35.0,141.0,1.0,290.0,201.31620155774058
0.1227272727272727,0.0,8.0,654.0,1.0,667.0,1835.9390194529851
0.0204545454545454,0.0,21.0,652.0,1.0,151.0,1835.9390194529851
0.0068181818181818,0.0,1.0,84.0,1.0,205.0,201.31620155774058
0.0,0.0,87.0,1.0,1.0,325.0,201.31620155774058
0.0022727272727272,0.0,70.0,5.0,1.0,121.0,201.31620155774058
0.0,0.0,15.0,216.0,1.0,208.0,201.31620155774058
0.0045454545454545,0.0,59.0,63.0,1.0,84.0,201.31620155774058
0.0022727272727272,0.0,42.0,8.0,1.0,186.0,201.31620155774058
0.0,0.0,37.0,16.0,1.0,169.0,201.31620155774058
0.0045454545454545,0.0,36.0,15.0,1.0,102.0,201.31620155774058
0.0068181818181818,0.0,24.0,36.0,1.0,439.0,201.31620155774058
0.0409090909090909,0.0,14.0,73.0,1.0,780.0,1835.9003580645467
0.0022727272727272,0.0,56.0,7.0,1.0,41.0,201.31620155774058
0.0113636363636363,0.0,73.0,604.0,1.0,139.0,201.35486294617897
0.0136363636363636,0.0,57.0,138.0,1.0,143.0,201.31620155774058
0.1113636363636363,0.0,54.0,2179.0,1.0,1104.0,1835.9390194529851
0.0068181818181818,0.0,28.0,236.0,1.0,265.0,201.35486294617897
0.009090909090909,0.0,77.0,131.0,1.0,461.0,201.31620155774058
0.0022727272727272,0.0,11.0,51.0,1.0,46.0,201.31620155774058
0.034090909090909,0.0,17.0,416.0,1.0,471.0,1835.9390194529851
0.0181818181818181,0.0,34.0,361.0,1.0,380.0,1835.9390194529851
0.2068181818181818,0.0,52.0,2101.0,1.0,1030.0,1835.9390194529851
0.0181818181818181,0.0,9.0,242.0,1.0,249.0,1835.9390194529851
0.0704545454545454,0.0,25.0,259.0,1.0,589.0,1835.9390194529851
0.0136363636363636,0.0,60.0,253.0,1.0,562.0,201.35486294617897
0.009090909090909,0.0,58.0,18.0,1.0,86.0,201.31620155774058
0.125,1.0,22.0,1487.0,1.0,880.0,1793.5429503912103
0.0113636363636363,0.0,2.0,294.0,1.0,143.0,201.35486294617897
0.009090909090909,0.0,4.0,27.0,1.0,216.0,201.31620155774058
0.0068181818181818,0.0,39.0,156.0,1.0,199.0,201.31620155774058
0.0068181818181818,0.0,55.0,330.0,1.0,184.0,201.35486294617897
0.0045454545454545,0.0,43.0,19.0,1.0,123.0,201.31620155774058
0.0454545454545454,0.0,66.0,391.0,1.0,635.0,1835.9390194529851
0.0613636363636363,0.0,38.0,1699.0,1.0,738.0,1835.9390194529851
0.0045454545454545,0.0,69.0,6.0,1.0,173.0,201.31620155774058
0.0068181818181818,0.0,26.0,216.0,1.0,300.0,201.31620155774058
0.0,0.0,29.0,1.0,1.0,41.0,201.31620155774058
0.0,0.0,27.0,1.0,1.0,13.0,201.31620155774058
0.0022727272727272,0.0,50.0,4.0,1.0,53.0,201.31620155774058
0.0045454545454545,0.0,45.0,4.0,1.0,223.0,201.31620155774058
0.0772727272727272,1.0,53.0,325.0,1.0,576.0,1793.5429503912103
0.0113636363636363,0.0,40.0,114.0,1.0,421.0,201.31620155774058
0.009090909090909,0.0,235.0,279.0,1.0,180.0,211.22274943289196
0.0431818181818181,0.0,0.0,1385.0,1.0,628.0,1835.9390194529851
0.0295454545454545,0.0,75.0,4095.0,1.0,230.0,1835.9390194529851
0.0386363636363636,0.0,114.0,748.0,1.0,497.0,1845.806905939698
0.0022727272727272,0.0,71.0,89.0,1.0,249.0,201.31620155774058
0.0,0.0,88.0,7.0,0.0,116.0,201.31620155774058
0.0068181818181818,0.0,76.0,151.0,1.0,305.0,201.31620155774058
0.0363636363636363,0.0,72.0,2094.0,1.0,364.0,1835.9390194529851
0.0045454545454545,0.0,100.0,2.0,1.0,178.0,211.18408804445357
0.0022727272727272,0.0,108.0,1.0,1.0,46.0,211.18408804445357
0.1454545454545454,0.0,96.0,2714.0,1.0,625.0,1835.9390194529851
0.0318181818181818,0.0,61.0,460.0,1.0,168.0,1835.9390194529851
0.1136363636363636,0.0,81.0,560.0,1.0,1068.0,1835.9390194529851
0.0249999999999999,0.0,106.0,379.0,1.0,327.0,1845.806905939698
0.0068181818181818,0.0,80.0,106.0,1.0,105.0,201.31620155774058
0.0613636363636363,0.0,93.0,929.0,1.0,610.0,1835.9390194529851
0.0227272727272727,0.0,49.0,444.0,1.0,118.0,1835.9390194529851
0.0272727272727272,0.0,51.0,744.0,1.0,646.0,1835.9390194529851
0.0045454545454545,0.0,123.0,1.0,0.0,216.0,211.18408804445357
0.0068181818181818,0.0,115.0,213.0,1.0,274.0,211.18408804445357
0.1181818181818181,0.0,142.0,636.0,1.0,739.0,1845.806905939698
0.125,0.0,107.0,156.0,1.0,538.0,1845.7682445512596
0.0227272727272727,0.0,211.0,200.0,1.0,454.0,1845.7682445512596
0.0136363636363636,0.0,94.0,262.0,1.0,460.0,201.35486294617897
0.0227272727272727,0.0,64.0,1103.0,1.0,224.0,1835.9390194529851
0.0,0.0,67.0,10.0,0.0,270.0,201.31620155774058
0.0204545454545454,0.0,62.0,361.0,1.0,156.0,1835.9390194529851
0.0068181818181818,0.0,47.0,97.0,1.0,167.0,201.31620155774058
0.009090909090909,0.0,65.0,216.0,1.0,297.0,201.31620155774058
0.0,0.0,110.0,9.0,1.0,123.0,211.18408804445357
0.0159090909090909,0.0,101.0,52.0,1.0,202.0,211.18408804445357
0.0909090909090909,0.0,89.0,2388.0,1.0,1401.0,1835.9390194529851
0.0249999999999999,0.0,230.0,506.0,1.0,367.0,1845.806905939698
0.0045454545454545,0.0,78.0,10.0,0.0,222.0,201.31620155774058
0.0068181818181818,0.0,85.0,534.0,1.0,469.0,201.35486294617897
0.0136363636363636,0.0,99.0,174.0,1.0,293.0,201.31620155774058
0.0227272727272727,0.0,127.0,546.0,1.0,357.0,1845.806905939698
0.0386363636363636,0.0,74.0,2063.0,1.0,311.0,1835.9390194529851
0.0113636363636363,0.0,148.0,398.0,1.0,444.0,211.22274943289196
0.009090909090909,0.0,97.0,206.0,1.0,101.0,201.31620155774058
